November,Rabi Al-Akhar,Day,Fajr,Sunrise,Dhuhr,Asr,Maghrib,Isha
1,29,Fri,04:42,06:00,11:37,14:49,17:13,18:43
2,30,Sat,04:42,06:00,11:37,14:49,17:13,18:43
November,Jumada Al-Awwal,Day,,,,,,
3,1,Sun,04:43,06:01,11:37,14:49,17:12,18:42
4,2,Mon,04:43,06:02,11:37,14:48,17:12,18:42
5,3,Tue,04:44,06:02,11:37,14:48,17:11,18:41
6,4,Wed,04:44,06:03,11:37,14:47,17:10,18:40
7,5,Thu,04:45,06:04,11:37,14:47,17:10,18:40
8,6,Fri,04:45,06:04,11:37,14:47,17:09,18:39
9,7,Sat,04:46,06:05,11:38,14:46,17:09,18:39
10,8,Sun,04:46,06:05,11:38,14:46,17:08,18:38
11,9,Mon,04:47,06:06,11:38,14:46,17:08,18:38
12,10,Tue,04:47,06:07,11:38,14:45,17:08,18:38
13,11,Wed,04:48,06:08,11:38,14:45,17:07,18:37
14,12,Thu,04:49,06:08,11:38,14:45,17:07,18:37
15,13,Fri,04:49,06:09,11:38,14:45,17:07,18:37
16,14,Sat,04:50,06:10,11:38,14:45,17:06,18:36
17,15,Sun,04:50,06:10,11:39,14:44,17:06,18:36
18,16,Mon,04:51,06:11,11:39,14:44,17:06,18:36
19,17,Tue,04:51,06:12,11:39,14:44,17:05,18:35
20,18,Wed,04:52,06:12,11:39,14:44,17:05,18:35
21,19,Thu,04:53,06:13,11:40,14:44,17:05,18:35
22,20,Fri,04:53,06:14,11:40,14:44,17:05,18:35
23,21,Sat,04:54,06:14,11:40,14:44,17:05,18:35
24,22,Sun,04:54,06:15,11:40,14:44,17:04,18:34
25,23,Mon,04:55,06:16,11:41,14:44,17:04,18:34
26,24,Tue,04:56,06:17,11:41,14:44,17:04,18:34
27,25,Wed,04:56,06:17,11:41,14:44,17:04,18:34
28,26,Thu,04:57,06:18,11:42,14:44,17:04,18:34
29,27,Fri,04:57,06:19,11:42,14:44,17:04,18:34
30,28,Sat,04:58,06:19,11:42,14:44,17:04,18:34